order_id,customer_id,order_date,product_category,product_name,quantity,price,revenue,region,payment_method
157,59,2026-07-02,Books,Magazine,4,987,3948,North,Card
158,32,2026-11-16,Toys,Action Figure,1,1928,1928,East,UPI
159,52,2026-06-16,Home,Lamp,3,1963,5889,West,Cash
160,62,2026-07-31,Toys,Board Game,1,226,226,North,UPI
161,58,2026-06-04,Electronics,Phone,2,1229,2458,East,Cash
162,52,2026-10-18,Toys,Puzzle,3,1108,3324,West,UPI
163,12,2026-10-16,Toys,Action Figure,2,703,1406,North,Card
164,39,2026-09-19,Clothing,Shirt,3,1922,5766,West,UPI
165,2,2026-10-17,Clothing,Jeans,5,1501,7505,South,UPI
166,3,2026-08-27,Clothing,Jacket,4,1113,4452,South,Cash
167,56,2026-09-02,Toys,Puzzle,5,150,750,North,Card
168,59,2026-08-01,Books,Notebook,2,1152,2304,East,UPI
169,2,2026-06-28,Toys,Puzzle,4,1585,6340,North,Card
170,2,2026-12-04,Books,Novel,3,1419,4257,West,UPI
171,54,2026-08-21,Books,Novel,4,1420,5680,East,UPI
172,1,2026-07-17,Clothing,Jeans,1,1849,1849,South,Card
173,19,2026-10-27,Home,Lamp,4,878,3512,East,UPI
174,2,2026-11-29,Electronics,Headphones,1,1530,1530,South,Card
175,53,2026-07-29,Clothing,Shirt,4,1892,7568,East,UPI
176,44,2026-12-03,Clothing,Shirt,1,913,913,East,Cash
177,32,2026-09-29,Home,Lamp,2,1736,3472,East,Card
178,70,2026-10-24,Electronics,Phone,5,1528,7640,West,UPI
179,32,2026-07-24,Toys,Doll,3,1469,4407,West,UPI
180,68,2026-07-24,Toys,Puzzle,4,1745,6980,North,Cash
181,55,2026-08-21,Clothing,Jacket,5,519,2595,North,Card
182,75,2026-07-15,Electronics,Phone,3,1305,3915,South,UPI
183,56,2026-11-23,Clothing,Shirt,3,1082,3246,West,Cash
184,17,2026-11-13,Books,Magazine,1,924,924,South,UPI
185,38,2026-08-05,Clothing,Jeans,2,1124,2248,North,Card
186,24,2026-06-11,Clothing,Shirt,2,1954,3908,South,UPI
187,69,2026-07-20,Toys,Puzzle,5,666,3330,North,UPI
188,70,2026-12-01,Toys,Board Game,2,470,940,West,UPI
189,11,2026-09-05,Toys,Board Game,4,1035,4140,East,UPI
190,16,2026-06-04,Books,Comics,2,760,1520,West,Cash
191,73,2026-07-19,Toys,Board Game,5,1554,7770,South,Cash
192,59,2026-07-26,Electronics,Headphones,2,1068,2136,South,Card
193,70,2026-09-12,Home,Cushion,4,1432,5728,West,Cash
194,3,2026-06-01,Electronics,Headphones,1,1260,1260,West,Cash
195,20,2026-09-07,Electronics,Laptop,5,301,1505,North,Card
196,59,2026-06-02,Toys,Doll,1,1559,1559,South,Cash
197,36,2026-09-13,Home,Lamp,1,412,412,South,Cash
198,19,2026-09-20,Home,Lamp,1,216,216,West,Card
199,67,2026-08-29,Home,Lamp,3,1789,5367,East,Card
200,19,2026-07-13,Books,Notebook,3,1036,3108,South,Card
